customer_id,churn_probability,prediction_time
CUST_112,0.0,20241227_230055
CUST_113,0.4,20241227_230055
CUST_114,0.0,20241227_230055
CUST_115,0.0,20241227_230055
CUST_116,0.0,20241227_230055
CUST_117,0.0,20241227_230055
CUST_118,0.12,20241227_230055
CUST_119,0.0,20241227_230055
CUST_120,0.0,20241227_230055
CUST_121,0.01,20241227_230055
CUST_122,0.0,20241227_230055
CUST_123,0.0,20241227_230055
CUST_124,0.0,20241227_230055
CUST_125,0.0,20241227_230055
CUST_126,0.0,20241227_230055
CUST_127,0.16,20241227_230055
CUST_128,0.07,20241227_230055
CUST_129,0.0,20241227_230055
CUST_130,0.0,20241227_230055
CUST_131,0.0,20241227_230055
CUST_132,0.0,20241227_230055
CUST_133,0.0,20241227_230055
CUST_134,0.0,20241227_230055
CUST_135,0.0,20241227_230055
CUST_136,0.0,20241227_230055
CUST_137,0.0,20241227_230055
CUST_138,0.0,20241227_230055
CUST_139,0.0,20241227_230055
CUST_140,0.04,20241227_230055
CUST_141,0.0,20241227_230055
CUST_142,0.0,20241227_230055
CUST_143,0.0,20241227_230055
CUST_144,0.0,20241227_230055
CUST_145,0.0,20241227_230055
CUST_146,0.0,20241227_230055
CUST_147,0.0,20241227_230055
CUST_148,0.0,20241227_230055
CUST_149,0.0,20241227_230055
CUST_150,0.02,20241227_230055
CUST_151,0.0,20241227_230055
CUST_152,0.03,20241227_230055
CUST_153,0.0,20241227_230055
CUST_154,0.0,20241227_230055
CUST_155,0.0,20241227_230055
CUST_156,0.0,20241227_230055
CUST_157,0.0,20241227_230055
CUST_158,0.0,20241227_230055
CUST_159,0.0,20241227_230055
CUST_160,0.0,20241227_230055
CUST_161,0.0,20241227_230055
CUST_162,0.0,20241227_230055
CUST_163,0.01,20241227_230055
CUST_164,0.0,20241227_230055
CUST_165,0.0,20241227_230055
CUST_166,0.0,20241227_230055
CUST_167,0.03,20241227_230055
CUST_168,0.0,20241227_230055
CUST_169,0.0,20241227_230055
CUST_170,0.01,20241227_230055
CUST_171,0.0,20241227_230055
CUST_172,0.0,20241227_230055
CUST_173,0.0,20241227_230055
CUST_174,0.0,20241227_230055
CUST_175,0.0,20241227_230055
CUST_176,0.0,20241227_230055
CUST_177,0.0,20241227_230055
CUST_178,0.02,20241227_230055
CUST_179,0.03,20241227_230055
CUST_180,0.0,20241227_230055
CUST_181,0.03,20241227_230055
CUST_182,0.0,20241227_230055
CUST_183,0.02,20241227_230055
CUST_184,0.0,20241227_230055
CUST_185,0.02,20241227_230055
CUST_186,0.0,20241227_230055
CUST_187,0.0,20241227_230055
CUST_188,0.0,20241227_230055
CUST_189,0.0,20241227_230055
CUST_190,0.01,20241227_230055
CUST_191,0.0,20241227_230055
CUST_192,0.0,20241227_230055
CUST_193,0.0,20241227_230055
CUST_194,0.01,20241227_230055
CUST_195,0.0,20241227_230055
CUST_196,0.0,20241227_230055
CUST_197,0.0,20241227_230055
CUST_198,0.0,20241227_230055
CUST_199,0.0,20241227_230055
CUST_200,0.0,20241227_230055
CUST_201,0.0,20241227_230055
CUST_202,0.0,20241227_230055
CUST_203,0.01,20241227_230055
CUST_204,0.0,20241227_230055
CUST_205,0.0,20241227_230055
CUST_206,0.0,20241227_230055
CUST_207,0.0,20241227_230055
CUST_208,0.0,20241227_230055
CUST_209,0.0,20241227_230055
CUST_210,0.0,20241227_230055
CUST_211,0.0,20241227_230055
CUST_212,0.0,20241227_230055
CUST_213,0.0,20241227_230055
CUST_214,0.0,20241227_230055
CUST_215,0.06,20241227_230055
CUST_216,0.0,20241227_230055
CUST_217,0.0,20241227_230055
CUST_218,0.0,20241227_230055
CUST_219,0.0,20241227_230055
CUST_220,0.0,20241227_230055
CUST_221,0.0,20241227_230055
CUST_222,0.0,20241227_230055
CUST_223,0.01,20241227_230055
CUST_224,0.0,20241227_230055
CUST_225,0.0,20241227_230055
CUST_226,0.02,20241227_230055
CUST_227,0.0,20241227_230055
CUST_228,0.0,20241227_230055
CUST_229,0.0,20241227_230055
CUST_230,0.0,20241227_230055
CUST_231,0.23,20241227_230055
CUST_232,0.0,20241227_230055
CUST_233,0.05,20241227_230055
CUST_234,0.0,20241227_230055
CUST_235,0.0,20241227_230055
CUST_236,0.0,20241227_230055
CUST_237,0.0,20241227_230055
CUST_238,0.0,20241227_230055
CUST_239,0.0,20241227_230055
CUST_240,0.0,20241227_230055
CUST_241,0.0,20241227_230055
CUST_242,0.0,20241227_230055
CUST_243,0.0,20241227_230055
CUST_244,0.0,20241227_230055
CUST_245,0.0,20241227_230055
CUST_246,0.02,20241227_230055
CUST_247,0.0,20241227_230055
CUST_248,0.0,20241227_230055
CUST_249,0.0,20241227_230055
CUST_250,0.0,20241227_230055
CUST_251,0.23,20241227_230055
CUST_252,0.0,20241227_230055
CUST_253,0.0,20241227_230055
CUST_254,0.0,20241227_230055
CUST_255,0.0,20241227_230055
CUST_256,0.0,20241227_230055
CUST_257,0.0,20241227_230055
CUST_258,0.0,20241227_230055
CUST_259,0.23,20241227_230055
CUST_260,0.0,20241227_230055
CUST_261,0.0,20241227_230055
CUST_262,0.0,20241227_230055
CUST_263,0.04,20241227_230055
CUST_264,0.0,20241227_230055
CUST_265,0.0,20241227_230055
CUST_266,0.0,20241227_230055
CUST_267,0.0,20241227_230055
CUST_268,0.0,20241227_230055
CUST_269,0.0,20241227_230055
CUST_270,0.01,20241227_230055
CUST_271,0.0,20241227_230055
CUST_272,0.0,20241227_230055
CUST_273,0.0,20241227_230055
CUST_274,0.0,20241227_230055
CUST_275,0.02,20241227_230055
CUST_276,0.0,20241227_230055
CUST_277,0.0,20241227_230055
CUST_278,0.0,20241227_230055
CUST_279,0.0,20241227_230055
CUST_280,0.03,20241227_230055
CUST_281,0.0,20241227_230055
CUST_282,0.0,20241227_230055
CUST_283,0.0,20241227_230055
CUST_284,0.0,20241227_230055
CUST_285,0.0,20241227_230055
CUST_286,0.0,20241227_230055
CUST_287,0.0,20241227_230055
CUST_288,0.0,20241227_230055
CUST_289,0.0,20241227_230055
CUST_290,0.0,20241227_230055
CUST_291,0.0,20241227_230055
CUST_292,0.0,20241227_230055
CUST_293,0.0,20241227_230055
CUST_294,0.06,20241227_230055
CUST_295,0.0,20241227_230055
CUST_296,0.0,20241227_230055
CUST_297,0.0,20241227_230055
CUST_298,0.0,20241227_230055
CUST_299,0.0,20241227_230055
CUST_300,0.0,20241227_230055
CUST_301,0.0,20241227_230055
CUST_302,0.0,20241227_230055
CUST_303,0.03,20241227_230055
CUST_304,0.0,20241227_230055
CUST_305,0.0,20241227_230055
CUST_306,0.0,20241227_230055
CUST_307,0.0,20241227_230055
CUST_308,0.0,20241227_230055
CUST_309,0.0,20241227_230055
CUST_310,0.0,20241227_230055
CUST_311,0.03,20241227_230055
CUST_312,0.0,20241227_230055
CUST_313,0.0,20241227_230055
CUST_314,0.0,20241227_230055
CUST_315,0.0,20241227_230055
CUST_316,0.0,20241227_230055
CUST_317,0.0,20241227_230055
CUST_318,0.0,20241227_230055
CUST_319,0.06,20241227_230055
CUST_320,0.0,20241227_230055
CUST_321,0.23,20241227_230055
CUST_322,0.0,20241227_230055
CUST_323,0.02,20241227_230055
CUST_324,0.0,20241227_230055
CUST_325,0.0,20241227_230055
CUST_326,0.0,20241227_230055
CUST_327,0.0,20241227_230055
CUST_328,0.0,20241227_230055
CUST_329,0.02,20241227_230055
CUST_330,0.0,20241227_230055
CUST_331,0.0,20241227_230055
CUST_332,0.0,20241227_230055
CUST_333,0.0,20241227_230055
CUST_334,0.08,20241227_230055
CUST_335,0.0,20241227_230055
CUST_336,0.05,20241227_230055
CUST_337,0.0,20241227_230055
CUST_338,0.04,20241227_230055
CUST_339,0.0,20241227_230055
CUST_340,0.0,20241227_230055
CUST_341,0.0,20241227_230055
CUST_342,0.0,20241227_230055
CUST_343,0.01,20241227_230055
CUST_344,0.0,20241227_230055
CUST_345,0.0,20241227_230055
CUST_346,0.01,20241227_230055
CUST_347,0.0,20241227_230055
CUST_348,0.0,20241227_230055
CUST_349,0.0,20241227_230055
CUST_350,0.0,20241227_230055
CUST_351,0.0,20241227_230055
CUST_352,0.0,20241227_230055
CUST_353,0.0,20241227_230055
CUST_354,0.04,20241227_230055
CUST_355,0.0,20241227_230055
CUST_356,0.0,20241227_230055
CUST_357,0.0,20241227_230055
CUST_358,0.0,20241227_230055
CUST_359,0.01,20241227_230055
CUST_360,0.0,20241227_230055
CUST_361,0.0,20241227_230055
CUST_362,0.0,20241227_230055
CUST_363,0.03,20241227_230055
CUST_364,0.01,20241227_230055
CUST_365,0.0,20241227_230055
CUST_366,0.0,20241227_230055
CUST_367,0.0,20241227_230055
CUST_368,0.0,20241227_230055
CUST_369,0.0,20241227_230055
CUST_370,0.0,20241227_230055
CUST_371,0.0,20241227_230055
CUST_372,0.01,20241227_230055
CUST_373,0.0,20241227_230055
CUST_374,0.16,20241227_230055
CUST_375,0.0,20241227_230055
CUST_376,0.02,20241227_230055
CUST_377,0.05,20241227_230055
CUST_378,0.0,20241227_230055
CUST_379,0.0,20241227_230055
CUST_380,0.0,20241227_230055
CUST_381,0.01,20241227_230055
CUST_382,0.0,20241227_230055
CUST_383,0.01,20241227_230055
CUST_384,0.0,20241227_230055
CUST_385,0.0,20241227_230055
CUST_386,0.0,20241227_230055
CUST_387,0.0,20241227_230055
CUST_388,0.0,20241227_230055
CUST_389,0.1,20241227_230055
CUST_390,0.0,20241227_230055
CUST_391,0.0,20241227_230055
CUST_392,0.0,20241227_230055
CUST_393,0.0,20241227_230055
CUST_394,0.02,20241227_230055
CUST_395,0.0,20241227_230055
CUST_396,0.0,20241227_230055
CUST_397,0.0,20241227_230055
CUST_398,0.0,20241227_230055
CUST_399,0.0,20241227_230055
CUST_400,0.0,20241227_230055
CUST_401,0.0,20241227_230055
CUST_402,0.0,20241227_230055
CUST_403,0.0,20241227_230055
CUST_404,0.0,20241227_230055
CUST_405,0.0,20241227_230055
CUST_406,0.01,20241227_230055
CUST_407,0.02,20241227_230055
CUST_408,0.0,20241227_230055
CUST_409,0.15,20241227_230055
CUST_410,0.0,20241227_230055
CUST_411,0.0,20241227_230055
CUST_412,0.0,20241227_230055
CUST_413,0.0,20241227_230055
CUST_414,0.0,20241227_230055
CUST_415,0.0,20241227_230055
CUST_416,0.0,20241227_230055
CUST_417,0.0,20241227_230055
CUST_418,0.0,20241227_230055
CUST_419,0.0,20241227_230055
CUST_420,0.0,20241227_230055
CUST_421,0.05,20241227_230055
CUST_422,0.0,20241227_230055
CUST_423,0.0,20241227_230055
CUST_424,0.0,20241227_230055
CUST_425,0.0,20241227_230055
CUST_426,0.0,20241227_230055
CUST_427,0.0,20241227_230055
CUST_428,0.0,20241227_230055
CUST_429,0.0,20241227_230055
CUST_430,0.0,20241227_230055
CUST_431,0.0,20241227_230055
CUST_432,0.0,20241227_230055
CUST_433,0.0,20241227_230055
CUST_434,0.0,20241227_230055
CUST_435,0.0,20241227_230055
CUST_436,0.0,20241227_230055
CUST_437,0.0,20241227_230055
CUST_438,0.0,20241227_230055
CUST_439,0.0,20241227_230055
CUST_440,0.0,20241227_230055
CUST_441,0.0,20241227_230055
CUST_442,0.0,20241227_230055
CUST_443,0.0,20241227_230055
CUST_444,0.0,20241227_230055
CUST_445,0.0,20241227_230055
CUST_446,0.0,20241227_230055
CUST_447,0.01,20241227_230055
CUST_448,0.0,20241227_230055
CUST_449,0.0,20241227_230055
CUST_450,0.0,20241227_230055
CUST_451,0.03,20241227_230055
CUST_452,0.0,20241227_230055
CUST_453,0.0,20241227_230055
CUST_454,0.0,20241227_230055
CUST_455,0.0,20241227_230055
CUST_456,0.0,20241227_230055
CUST_457,0.0,20241227_230055
CUST_458,0.0,20241227_230055
CUST_459,0.03,20241227_230055
CUST_460,0.0,20241227_230055
CUST_461,0.09,20241227_230055
CUST_462,0.0,20241227_230055
CUST_463,0.0,20241227_230055
CUST_464,0.01,20241227_230055
CUST_465,0.0,20241227_230055
CUST_466,0.0,20241227_230055
CUST_467,0.0,20241227_230055
CUST_468,0.0,20241227_230055
CUST_469,0.0,20241227_230055
CUST_470,0.01,20241227_230055
CUST_471,0.0,20241227_230055
CUST_472,0.0,20241227_230055
CUST_473,0.0,20241227_230055
CUST_474,0.0,20241227_230055
CUST_475,0.01,20241227_230055
CUST_476,0.0,20241227_230055
CUST_477,0.21,20241227_230055
CUST_478,0.0,20241227_230055
CUST_479,0.02,20241227_230055
CUST_480,0.0,20241227_230055
CUST_481,0.0,20241227_230055
CUST_482,0.0,20241227_230055
CUST_483,0.0,20241227_230055
CUST_484,0.0,20241227_230055
CUST_485,0.01,20241227_230055
CUST_486,0.0,20241227_230055
CUST_487,0.0,20241227_230055
CUST_488,0.0,20241227_230055
CUST_489,0.0,20241227_230055
CUST_490,0.44,20241227_230055
CUST_491,0.01,20241227_230055
CUST_492,0.0,20241227_230055
CUST_493,0.0,20241227_230055
CUST_494,0.0,20241227_230055
CUST_495,0.0,20241227_230055
CUST_496,0.0,20241227_230055
CUST_497,0.0,20241227_230055
CUST_498,0.01,20241227_230055
CUST_499,0.0,20241227_230055
CUST_500,0.0,20241227_230055
CUST_501,0.0,20241227_230055
CUST_502,0.02,20241227_230055
CUST_503,0.0,20241227_230055
CUST_504,0.0,20241227_230055
CUST_505,0.0,20241227_230055
CUST_506,0.01,20241227_230055
CUST_507,0.14,20241227_230055
CUST_508,0.0,20241227_230055
CUST_509,0.0,20241227_230055
CUST_510,0.0,20241227_230055
CUST_511,0.0,20241227_230055
CUST_512,0.0,20241227_230055
CUST_513,0.0,20241227_230055
CUST_514,0.0,20241227_230055
CUST_515,0.0,20241227_230055
CUST_516,0.0,20241227_230055
CUST_517,0.0,20241227_230055
CUST_518,0.0,20241227_230055
CUST_519,0.0,20241227_230055
CUST_520,0.0,20241227_230055
CUST_521,0.0,20241227_230055
CUST_522,0.0,20241227_230055
CUST_523,0.0,20241227_230055
CUST_524,0.0,20241227_230055
CUST_525,0.0,20241227_230055
CUST_526,0.0,20241227_230055
CUST_527,0.0,20241227_230055
CUST_528,0.0,20241227_230055
CUST_529,0.0,20241227_230055
CUST_530,0.1,20241227_230055
CUST_531,0.01,20241227_230055
CUST_532,0.0,20241227_230055
CUST_533,0.0,20241227_230055
CUST_534,0.04,20241227_230055
CUST_535,0.0,20241227_230055
CUST_536,0.0,20241227_230055
CUST_537,0.0,20241227_230055
CUST_538,0.0,20241227_230055
CUST_539,0.05,20241227_230055
CUST_540,0.11,20241227_230055
CUST_541,0.01,20241227_230055
CUST_542,0.0,20241227_230055
CUST_543,0.0,20241227_230055
CUST_544,0.09,20241227_230055
CUST_545,0.0,20241227_230055
CUST_546,0.0,20241227_230055
CUST_547,0.01,20241227_230055
CUST_548,0.01,20241227_230055
CUST_549,0.0,20241227_230055
CUST_550,0.02,20241227_230055
CUST_551,0.0,20241227_230055
CUST_552,0.0,20241227_230055
CUST_553,0.0,20241227_230055
CUST_554,0.0,20241227_230055
CUST_555,0.0,20241227_230055
CUST_556,0.0,20241227_230055
CUST_557,0.0,20241227_230055
CUST_558,0.0,20241227_230055
CUST_559,0.0,20241227_230055
CUST_560,0.0,20241227_230055
CUST_561,0.09,20241227_230055
CUST_562,0.02,20241227_230055
CUST_563,0.0,20241227_230055
CUST_564,0.0,20241227_230055
CUST_565,0.0,20241227_230055
CUST_566,0.0,20241227_230055
CUST_567,0.0,20241227_230055
CUST_568,0.0,20241227_230055
CUST_569,0.06,20241227_230055
CUST_570,0.0,20241227_230055
CUST_571,0.0,20241227_230055
CUST_572,0.0,20241227_230055
CUST_573,0.0,20241227_230055
CUST_574,0.0,20241227_230055
CUST_575,0.0,20241227_230055
CUST_576,0.0,20241227_230055
CUST_577,0.0,20241227_230055
CUST_578,0.0,20241227_230055
CUST_579,0.01,20241227_230055
CUST_580,0.0,20241227_230055
CUST_581,0.03,20241227_230055
CUST_582,0.0,20241227_230055
CUST_583,0.0,20241227_230055
CUST_584,0.0,20241227_230055
CUST_585,0.0,20241227_230055
CUST_586,0.01,20241227_230055
CUST_587,0.01,20241227_230055
CUST_588,0.0,20241227_230055
CUST_589,0.0,20241227_230055
CUST_590,0.0,20241227_230055
CUST_591,0.0,20241227_230055
CUST_592,0.0,20241227_230055
CUST_593,0.01,20241227_230055
CUST_594,0.0,20241227_230055
CUST_595,0.0,20241227_230055
CUST_596,0.0,20241227_230055
CUST_597,0.0,20241227_230055
CUST_598,0.0,20241227_230055
CUST_599,0.01,20241227_230055
CUST_600,0.0,20241227_230055
CUST_601,0.0,20241227_230055
CUST_602,0.0,20241227_230055
CUST_603,0.0,20241227_230055
CUST_604,0.0,20241227_230055
CUST_605,0.01,20241227_230055
CUST_606,0.0,20241227_230055
CUST_607,0.0,20241227_230055
CUST_608,0.0,20241227_230055
CUST_609,0.32,20241227_230055
CUST_610,0.07,20241227_230055
CUST_611,0.0,20241227_230055
CUST_612,0.01,20241227_230055
CUST_613,0.0,20241227_230055
CUST_614,0.0,20241227_230055
CUST_615,0.13,20241227_230055
CUST_616,0.0,20241227_230055
CUST_617,0.0,20241227_230055
CUST_618,0.0,20241227_230055
CUST_619,0.0,20241227_230055
CUST_620,0.0,20241227_230055
CUST_621,0.0,20241227_230055
CUST_622,0.0,20241227_230055
CUST_623,0.0,20241227_230055
CUST_624,0.01,20241227_230055
CUST_625,0.0,20241227_230055
CUST_626,0.0,20241227_230055
CUST_627,0.0,20241227_230055
CUST_628,0.01,20241227_230055
CUST_629,0.0,20241227_230055
CUST_630,0.01,20241227_230055
CUST_631,0.0,20241227_230055
CUST_632,0.03,20241227_230055
CUST_633,0.02,20241227_230055
CUST_634,0.01,20241227_230055
CUST_635,0.01,20241227_230055
CUST_636,0.0,20241227_230055
CUST_637,0.02,20241227_230055
CUST_638,0.0,20241227_230055
CUST_639,0.0,20241227_230055
CUST_640,0.0,20241227_230055
CUST_641,0.23,20241227_230055
CUST_642,0.01,20241227_230055
CUST_643,0.0,20241227_230055
CUST_644,0.0,20241227_230055
CUST_645,0.0,20241227_230055
CUST_646,0.02,20241227_230055
CUST_647,0.0,20241227_230055
CUST_648,0.0,20241227_230055
CUST_649,0.01,20241227_230055
CUST_650,0.2,20241227_230055
CUST_651,0.0,20241227_230055
CUST_652,0.0,20241227_230055
CUST_653,0.0,20241227_230055
CUST_654,0.0,20241227_230055
CUST_655,0.07,20241227_230055
CUST_656,0.0,20241227_230055
CUST_657,0.0,20241227_230055
CUST_658,0.0,20241227_230055
CUST_659,0.0,20241227_230055
CUST_660,0.0,20241227_230055
CUST_661,0.0,20241227_230055
CUST_662,0.0,20241227_230055
CUST_663,0.0,20241227_230055
CUST_664,0.0,20241227_230055
CUST_665,0.0,20241227_230055
CUST_666,0.01,20241227_230055
CUST_667,0.0,20241227_230055
CUST_668,0.0,20241227_230055
CUST_669,0.0,20241227_230055
CUST_670,0.07,20241227_230055
CUST_671,0.0,20241227_230055
CUST_672,0.02,20241227_230055
CUST_673,0.0,20241227_230055
CUST_674,0.0,20241227_230055
CUST_675,0.02,20241227_230055
CUST_676,0.0,20241227_230055
CUST_677,0.0,20241227_230055
CUST_678,0.0,20241227_230055
CUST_679,0.01,20241227_230055
CUST_680,0.0,20241227_230055
CUST_681,0.0,20241227_230055
CUST_682,0.11,20241227_230055
CUST_683,0.0,20241227_230055
CUST_684,0.01,20241227_230055
CUST_685,0.0,20241227_230055
CUST_686,0.0,20241227_230055
CUST_687,0.0,20241227_230055
CUST_688,0.04,20241227_230055
CUST_689,0.0,20241227_230055
CUST_690,0.0,20241227_230055
CUST_691,0.06,20241227_230055
CUST_692,0.0,20241227_230055
CUST_693,0.0,20241227_230055
CUST_694,0.0,20241227_230055
CUST_695,0.01,20241227_230055
CUST_696,0.0,20241227_230055
CUST_697,0.08,20241227_230055
CUST_698,0.0,20241227_230055
CUST_699,0.01,20241227_230055
CUST_700,0.0,20241227_230055
CUST_701,0.02,20241227_230055
CUST_702,0.0,20241227_230055
CUST_703,0.01,20241227_230055
CUST_704,0.0,20241227_230055
CUST_705,0.01,20241227_230055
CUST_706,0.0,20241227_230055
CUST_707,0.0,20241227_230055
CUST_708,0.0,20241227_230055
CUST_709,0.0,20241227_230055
CUST_710,0.0,20241227_230055
CUST_711,0.04,20241227_230055
CUST_712,0.0,20241227_230055
CUST_713,0.0,20241227_230055
CUST_714,0.0,20241227_230055
CUST_715,0.0,20241227_230055
CUST_716,0.01,20241227_230055
CUST_717,0.07,20241227_230055
CUST_718,0.0,20241227_230055
CUST_719,0.0,20241227_230055
CUST_720,0.0,20241227_230055
CUST_721,0.01,20241227_230055
CUST_722,0.0,20241227_230055
CUST_723,0.0,20241227_230055
CUST_724,0.0,20241227_230055
CUST_725,0.0,20241227_230055
CUST_726,0.0,20241227_230055
CUST_727,0.0,20241227_230055
CUST_728,0.07,20241227_230055
CUST_729,0.09,20241227_230055
CUST_730,0.0,20241227_230055
CUST_731,0.0,20241227_230055
CUST_732,0.0,20241227_230055
CUST_733,0.0,20241227_230055
CUST_734,0.0,20241227_230055
CUST_735,0.0,20241227_230055
CUST_736,0.01,20241227_230055
CUST_737,0.0,20241227_230055
CUST_738,0.04,20241227_230055
CUST_739,0.0,20241227_230055
CUST_740,0.0,20241227_230055
CUST_741,0.0,20241227_230055
CUST_742,0.0,20241227_230055
CUST_743,0.0,20241227_230055
CUST_744,0.0,20241227_230055
CUST_745,0.0,20241227_230055
CUST_746,0.0,20241227_230055
CUST_747,0.04,20241227_230055
CUST_748,0.0,20241227_230055
CUST_749,0.0,20241227_230055
CUST_750,0.0,20241227_230055
CUST_751,0.0,20241227_230055
CUST_752,0.0,20241227_230055
CUST_753,0.0,20241227_230055
CUST_754,0.0,20241227_230055
CUST_755,0.0,20241227_230055
CUST_756,0.0,20241227_230055
CUST_757,0.0,20241227_230055
CUST_758,0.0,20241227_230055
CUST_759,0.0,20241227_230055
CUST_760,0.0,20241227_230055
CUST_761,0.0,20241227_230055
CUST_762,0.0,20241227_230055
CUST_763,0.0,20241227_230055
CUST_764,0.0,20241227_230055
CUST_765,0.01,20241227_230055
CUST_766,0.0,20241227_230055
CUST_767,0.0,20241227_230055
CUST_768,0.0,20241227_230055
CUST_769,0.0,20241227_230055
CUST_770,0.1,20241227_230055
CUST_771,0.0,20241227_230055
CUST_772,0.1,20241227_230055
CUST_773,0.02,20241227_230055
CUST_774,0.0,20241227_230055
CUST_775,0.0,20241227_230055
CUST_776,0.0,20241227_230055
CUST_777,0.0,20241227_230055
CUST_778,0.0,20241227_230055
CUST_779,0.02,20241227_230055
CUST_780,0.0,20241227_230055
CUST_781,0.0,20241227_230055
CUST_782,0.0,20241227_230055
CUST_783,0.0,20241227_230055
CUST_784,0.01,20241227_230055
CUST_785,0.0,20241227_230055
CUST_786,0.0,20241227_230055
CUST_787,0.0,20241227_230055
CUST_788,0.0,20241227_230055
CUST_789,0.0,20241227_230055
CUST_790,0.01,20241227_230055
CUST_791,0.0,20241227_230055
CUST_792,0.07,20241227_230055
CUST_793,0.01,20241227_230055
CUST_794,0.0,20241227_230055
CUST_795,0.0,20241227_230055
CUST_796,0.0,20241227_230055
CUST_797,0.0,20241227_230055
CUST_798,0.0,20241227_230055
CUST_799,0.0,20241227_230055
CUST_800,0.0,20241227_230055
CUST_801,0.0,20241227_230055
CUST_802,0.0,20241227_230055
CUST_803,0.0,20241227_230055
CUST_804,0.0,20241227_230055
CUST_805,0.01,20241227_230055
CUST_806,0.0,20241227_230055
CUST_807,0.02,20241227_230055
CUST_808,0.0,20241227_230055
CUST_809,0.0,20241227_230055
CUST_810,0.0,20241227_230055
CUST_811,0.0,20241227_230055
CUST_812,0.0,20241227_230055
CUST_813,0.0,20241227_230055
CUST_814,0.0,20241227_230055
CUST_815,0.0,20241227_230055
CUST_816,0.0,20241227_230055
CUST_817,0.0,20241227_230055
CUST_818,0.0,20241227_230055
CUST_819,0.0,20241227_230055
CUST_820,0.0,20241227_230055
